x,y,label
212.36185796724604,381.4740384426232,0
233.50683436715357,432.71754728602303,0
232.9420668488299,405.23854823412853,0
166.90154085166182,401.28501408215686,0
144.21816495664808,424.9895064245313,0
198.88362787790868,405.88052252684435,0
169.8111910297693,395.7822014863504,0
163.03589182384982,424.5166117021324,0
168.88880771215432,405.64890112870273,0
203.6489045457648,424.5489464050411,0
212.09806297623857,405.054742131602,0
165.6584108310687,409.1679326641761,0
181.35628305603942,420.15214634127415,0
148.3340415483847,393.07476315832764,0
178.48733175680752,425.24134950122954,0
172.93255223395659,373.6433019086916,0
189.14452022235795,381.8140469866092,0
203.9644587129091,367.82507161848366,0
179.23593107630134,333.73519085269993,0
156.82244669523968,352.65936731176726,0
196.85961407773192,371.52923859832475,0
189.93256947635422,336.19308890022904,0
170.62507624691878,359.85247240622147,0
162.3959537728908,369.7335051129564,0
147.28790021738394,336.4109471834589,0
159.52615821183687,348.4621705611776,0
203.73935854130477,321.010408763907,0
166.10985022042303,349.7107747846204,0
184.64006008640996,372.9463552506861,0
179.98515507756733,327.59005455760837,0
174.18517000273917,329.04609535305957,0
158.62708294285503,306.8591785688879,0
170.93760118128898,325.7640723842958,0
187.83466083641048,316.3531153951971,0
244.23616843726174,300.20924757815493,0
236.87858236727428,291.51335508457066,0
212.4955453326315,297.15925327700165,0
162.9951297997015,301.26210447673395,0
183.64886013614478,304.7537153212147,0
233.9565821914753,271.1690389706323,0
222.77390409488928,314.3793202352528,0
243.73304317088716,347.03453941387716,0
239.08296907543473,305.09022078351245,0
301.58184685437647,290.4296690159109,0
228.64805054453586,323.84952686040776,0
326.7651962943853,294.16566097820333,0
332.0323566522736,237.89402985271664,0
332.39162863309326,356.3576647935174,0
324.77343261545485,299.9461534445176,0
330.70850638422013,337.6833343826735,0
382.5820655347703,299.78844958059244,0
307.52241313573387,349.3429061320111,0
364.20085157695917,297.69483008947395,0
345.76886300288857,297.3803929616331,0
360.1309206030872,344.65402579797035,0
350.6752383273169,309.9243559561571,0
328.79077847907314,362.352677045927,0
409.66927376315493,376.73451004806236,0
358.2660625278478,325.0201440491978,0
395.51136808927487,344.29830012024155,0
357.38478587574804,319.48498960739533,0
363.4473109336878,357.7014081497771,0
386.35349084444414,360.3107899985078,0
361.2432242549004,336.8355276375364,0
359.893889716146,342.42707810315187,0
375.4625878051591,387.82893623717655,0
380.5251575516242,358.1380520363871,0
357.1002949694129,352.498398602492,0
301.3211997945065,366.338697780117,0
323.8317782055768,378.85562732800173,0
365.26617507535553,408.0199843156935,0
336.52849833889064,412.516094766396,0
364.8788930317043,412.5000135551343,0
299.32294531968677,423.93545068486026,0
317.40038534651876,384.85026137675493,0
265.67378390816344,401.549518928694,0
301.3676928504241,401.88967780487485,0
228.53103250779256,415.3462210340956,0
244.161689001912,389.6136357693892,0
259.8318385079793,368.7074945309894,0
279.6606281768721,426.53080525394574,0
205.46558547478725,438.0916042991664,0
208.53450283701451,390.3929544875243,0
218.7101114492711,447.4891880637927,0
220.82909763196236,398.12376304792747,0
179.59349648267374,465.5758866678699,0
200.92806224568096,424.98697096305045,0
186.1229687111299,455.300577264934,0
228.12152401546155,384.02838904020547,0
209.40768292037788,387.91885045405763,0
142.1013115131414,386.32954633819134,0
211.7706699244309,391.36996108008697,0
194.48826046116338,402.7580831295304,0
179.87381204339647,437.9650549209916,0
170.4579950847928,377.6682119472618,0
152.43995668394012,357.9824302501062,0
177.51901094718062,361.76266660210104,0
151.34446110586686,404.050083204923,0
156.09964462533924,343.41459818873915,0
140.8958631305591,367.72681210111966,0
167.567721513988,402.7708235228756,0
149.85415848088527,313.2608766689818,0
171.7727540179574,361.5211516824676,0
137.90903973937276,314.45761863299504,0
115.14522253941249,376.91323791256974,0
191.2037714784386,293.311693396062,0
153.26680905831577,371.44972434121945,0
168.28815159696663,324.6668080201341,0
213.58006662235593,308.65351401164463,0
176.88032858812144,383.6027791160313,0
177.48148324364348,290.92769199258976,0
143.82541116959638,295.1184869576496,0
206.7112968935144,274.4237273974459,0
209.68485169410474,315.7326371618228,0
175.51195271526572,310.6958035289221,0
184.8256449002135,296.0892757277274,0
236.23370826628852,282.1144645749756,0
219.40265303689443,251.21429014552342,0
178.5970212150211,249.66976505230127,0
154.0914763221787,256.6234646578545,0
165.47448943975132,255.6015224038283,0
175.40466392077272,295.29557763787216,0
208.28636946244382,255.8108647678386,0
229.0286316465219,257.9621427154103,0
208.0118305432027,235.85802458128325,0
236.74146503058668,202.9029298894373,0
204.1317666243954,247.76151828998977,0
267.5601723426401,215.7082374395623,0
200.86872968934767,249.96675775552464,0
231.33506593581401,234.66656596156128,0
246.360881382633,200.38406309892372,0
291.74085062775725,238.1282761508798,0
234.34306223465995,261.093068864203,0
